id,terrestrial_date,sol,ls,month,min_temp,pressure,earth_days
2,2012-08-16,10,155,6,-75.0,739.0,10.275
13,2012-08-17,11,156,6,-76.0,740.0,11.3025
24,2012-08-18,12,156,6,-76.0,741.0,12.330000000000002
35,2012-08-19,13,157,6,-74.0,732.0,13.357500000000002
46,2012-08-20,14,157,6,-74.0,740.0,14.385000000000002
57,2012-08-21,15,158,6,-78.0,740.0,15.412500000000001
68,2012-08-22,16,158,6,-77.0,740.0,16.44
79,2012-08-23,17,159,6,-76.0,742.0,17.4675
112,2012-08-27,21,161,6,-74.0,741.0,21.5775
114,2012-08-28,22,162,6,-74.0,742.0,22.605
123,2012-08-29,23,162,6,-75.0,741.0,23.6325
134,2012-08-30,24,163,6,-75.0,742.0,24.660000000000004
145,2012-08-31,25,163,6,-75.0,743.0,25.687500000000004
156,2012-09-01,26,164,6,-76.0,745.0,26.715000000000003
163,2012-09-02,27,164,6,-75.0,743.0,27.742500000000003
170,2012-09-03,28,165,6,-75.0,745.0,28.770000000000003
171,2012-09-04,29,166,6,-75.0,747.0,29.797500000000003
172,2012-09-05,30,166,6,-74.0,747.0,30.825000000000003
173,2012-09-06,31,167,6,-74.0,745.0,31.852500000000003
175,2012-09-08,33,168,6,-73.0,748.0,33.907500000000006
176,2012-09-10,34,168,6,-73.0,748.0,34.935
177,2012-09-11,35,169,6,-73.0,749.0,35.962500000000006
178,2012-09-12,36,169,6,-73.0,750.0,36.99
179,2012-09-13,37,170,6,-73.0,750.0,38.017500000000005
180,2012-09-14,38,171,6,-73.0,750.0,39.045
181,2012-09-15,39,171,6,-75.0,751.0,40.072500000000005
182,2012-09-16,40,172,6,-75.0,753.0,41.1
183,2012-09-17,41,172,6,-75.0,753.0,42.127500000000005
184,2012-09-18,42,173,6,-75.0,754.0,43.155
185,2012-09-19,43,173,6,-74.0,756.0,44.182500000000005
186,2012-09-20,44,174,6,-75.0,757.0,45.21
187,2012-09-21,45,175,6,-74.0,758.0,46.237500000000004
188,2012-09-22,46,175,6,-74.0,758.0,47.265
189,2012-09-23,47,176,6,-75.0,758.0,48.292500000000004
190,2012-09-24,48,176,6,-75.0,759.0,49.32000000000001
191,2012-09-25,49,177,6,-74.0,761.0,50.347500000000004
192,2012-09-26,50,177,6,-72.0,761.0,51.37500000000001
193,2012-09-27,51,178,6,-76.0,762.0,52.4025
194,2012-09-28,52,179,6,-74.0,762.0,53.43000000000001
195,2012-09-29,53,179,6,-71.0,764.0,54.4575
196,2012-09-30,54,180,7,-72.0,766.0,55.48500000000001
197,2012-10-01,55,180,7,-74.0,766.0,56.5125
198,2012-10-02,56,181,7,-73.0,768.0,57.540000000000006
199,2012-10-03,57,181,7,-73.0,769.0,58.5675
200,2012-10-04,58,182,7,-74.0,769.0,59.595000000000006
201,2012-10-05,59,183,7,-76.0,771.0,60.6225
202,2012-10-06,60,183,7,-75.0,772.0,61.650000000000006
203,2012-10-07,61,184,7,-72.0,772.0,62.6775
204,2012-10-08,62,184,7,-72.0,774.0,63.705000000000005
205,2012-10-09,63,185,7,-73.0,775.0,64.7325
206,2012-10-10,64,186,7,-74.0,776.0,65.76
207,2012-10-11,65,186,7,-72.0,777.0,66.78750000000001
208,2012-10-12,66,187,7,-73.0,778.0,67.81500000000001
209,2012-10-13,67,187,7,-73.0,780.0,68.8425
210,2012-10-14,68,188,7,-71.0,781.0,69.87
211,2012-10-15,69,189,7,-73.0,778.0,70.89750000000001
212,2012-10-17,70,189,7,-72.0,783.0,71.92500000000001
213,2012-10-18,71,190,7,-71.0,784.0,72.9525
214,2012-10-19,72,190,7,-73.0,785.0,73.98
215,2012-10-20,73,191,7,-70.0,788.0,75.00750000000001
216,2012-10-21,74,192,7,-72.0,790.0,76.03500000000001
217,2012-10-22,75,192,7,-73.0,791.0,77.0625
218,2012-10-23,76,193,7,-73.0,792.0,78.09
219,2012-10-24,77,193,7,-71.0,792.0,79.1175
220,2012-10-25,78,194,7,-71.0,793.0,80.14500000000001
221,2012-10-26,79,195,7,-73.0,795.0,81.1725
222,2012-10-27,80,195,7,-70.0,796.0,82.2
223,2012-10-28,81,196,7,-72.0,798.0,83.2275
224,2012-10-29,82,196,7,-72.0,799.0,84.25500000000001
225,2012-10-30,83,197,7,-72.0,801.0,85.28250000000001
226,2012-10-31,84,198,7,-70.0,801.0,86.31
227,2012-11-01,85,198,7,-71.0,805.0,87.3375
228,2012-11-02,86,199,7,-71.0,808.0,88.36500000000001
229,2012-11-03,87,199,7,-70.0,808.0,89.39250000000001
230,2012-11-04,88,200,7,-70.0,811.0,90.42
231,2012-11-05,89,201,7,-73.0,813.0,91.4475
233,2012-11-06,90,201,7,-71.0,813.0,92.47500000000001
234,2012-11-07,91,202,7,-74.0,817.0,93.50250000000001
235,2012-11-08,92,202,7,-74.0,820.0,94.53
236,2012-11-09,93,203,7,-72.0,819.0,95.5575
237,2012-11-10,94,204,7,-70.0,822.0,96.58500000000001
238,2012-11-11,95,204,7,-68.0,822.0,97.61250000000001
239,2012-11-12,96,205,7,-71.0,826.0,98.64000000000001
240,2012-11-13,97,206,7,-68.0,828.0,99.6675
241,2012-11-14,98,206,7,-68.0,828.0,100.69500000000001
242,2012-11-15,99,207,7,-68.0,829.0,101.72250000000001
3,2012-11-16,100,207,7,-66.0,829.0,102.75000000000001
4,2012-11-17,101,208,7,-65.0,830.0,103.7775
5,2012-11-18,102,209,7,-67.0,833.0,104.805
6,2012-11-19,103,209,7,-66.0,836.0,105.83250000000001
7,2012-11-20,104,210,8,-67.0,838.0,106.86000000000001
8,2012-11-21,105,211,8,-66.0,839.0,107.8875
9,2012-11-23,106,211,8,-66.0,841.0,108.915
10,2012-11-24,107,212,8,-66.0,844.0,109.94250000000001
11,2012-11-25,108,212,8,-65.0,845.0,110.97000000000001
12,2012-11-26,109,213,8,-64.0,844.0,111.9975
14,2012-11-27,110,214,8,-65.0,848.0,113.025
15,2012-11-28,111,214,8,-66.0,849.0,114.05250000000001
16,2012-11-29,112,215,8,-65.0,852.0,115.08000000000001
17,2012-11-30,113,216,8,-66.0,857.0,116.10750000000002
18,2012-12-01,114,216,8,-69.0,857.0,117.135
19,2012-12-02,115,217,8,-66.0,857.0,118.16250000000001
20,2012-12-03,116,217,8,-67.0,859.0,119.19000000000001
21,2012-12-04,117,218,8,-66.0,861.0,120.21750000000002
22,2012-12-05,118,219,8,-65.0,864.0,121.245
23,2012-12-06,119,219,8,-66.0,866.0,122.27250000000001
25,2012-12-07,120,220,8,-67.0,867.0,123.30000000000001
26,2012-12-08,121,221,8,-66.0,869.0,124.32750000000001
27,2012-12-09,122,221,8,-65.0,869.0,125.355
28,2012-12-10,123,222,8,-66.0,875.0,126.38250000000001
29,2012-12-11,124,223,8,-66.0,876.0,127.41000000000001
30,2012-12-12,125,223,8,-68.0,880.0,128.4375
31,2012-12-13,126,224,8,-66.0,880.0,129.465
32,2012-12-14,127,224,8,-67.0,884.0,130.4925
33,2012-12-15,128,225,8,-67.0,883.0,131.52
34,2012-12-16,129,226,8,-65.0,886.0,132.5475
36,2012-12-17,130,226,8,-65.0,888.0,133.57500000000002
37,2012-12-18,131,227,8,-65.0,889.0,134.60250000000002
38,2012-12-19,132,228,8,-65.0,890.0,135.63000000000002
39,2012-12-20,133,228,8,-65.0,891.0,136.6575
40,2012-12-21,134,229,8,-67.0,893.0,137.685
41,2012-12-22,135,230,8,-65.0,894.0,138.7125
42,2012-12-23,136,230,8,-65.0,897.0,139.74
43,2012-12-24,137,231,8,-64.0,896.0,140.7675
44,2012-12-25,138,232,8,-65.0,899.0,141.79500000000002
45,2012-12-26,139,232,8,-66.0,899.0,142.82250000000002
47,2012-12-27,140,233,8,-66.0,903.0,143.85000000000002
48,2012-12-28,141,233,8,-64.0,904.0,144.8775
49,2012-12-29,142,234,8,-65.0,906.0,145.905
50,2012-12-31,143,235,8,-63.0,908.0,146.9325
51,2013-01-01,144,235,8,-64.0,907.0,147.96
52,2013-01-02,145,236,8,-64.0,909.0,148.9875
53,2013-01-03,146,237,8,-65.0,908.0,150.01500000000001
54,2013-01-04,147,237,8,-65.0,914.0,151.04250000000002
55,2013-01-05,148,238,8,-65.0,912.0,152.07000000000002
56,2013-01-06,149,239,8,-65.0,914.0,153.09750000000003
58,2013-01-07,150,239,8,-64.0,913.0,154.125
59,2013-01-08,151,240,9,-65.0,915.0,155.1525
60,2013-01-09,152,241,9,-63.0,914.0,156.18
61,2013-01-10,153,241,9,-65.0,915.0,157.2075
62,2013-01-11,154,242,9,-65.0,917.0,158.235
63,2013-01-12,155,243,9,-64.0,917.0,159.26250000000002
64,2013-01-13,156,243,9,-65.0,922.0,160.29000000000002
65,2013-01-14,157,244,9,-64.0,920.0,161.31750000000002
66,2013-01-15,158,245,9,-66.0,922.0,162.345
67,2013-01-16,159,245,9,-65.0,918.0,163.3725
69,2013-01-17,160,246,9,-67.0,919.0,164.4
70,2013-01-18,161,246,9,-65.0,919.0,165.4275
71,2013-01-19,162,247,9,-65.0,919.0,166.455
72,2013-01-20,163,248,9,-65.0,919.0,167.48250000000002
73,2013-01-21,164,248,9,-64.0,919.0,168.51000000000002
74,2013-01-22,165,249,9,-65.0,922.0,169.53750000000002
75,2013-01-23,166,250,9,-65.0,922.0,170.56500000000003
76,2013-01-24,167,250,9,-65.0,920.0,171.5925
77,2013-01-25,168,251,9,-66.0,923.0,172.62
78,2013-01-26,169,252,9,-66.0,922.0,173.6475
80,2013-01-27,170,252,9,-66.0,925.0,174.675
81,2013-01-28,171,253,9,-67.0,925.0,175.70250000000001
82,2013-01-29,172,254,9,-67.0,923.0,176.73000000000002
83,2013-01-30,173,254,9,-67.0,920.0,177.75750000000002
84,2013-01-31,174,255,9,-67.0,921.0,178.78500000000003
85,2013-02-01,175,256,9,-68.0,921.0,179.8125
86,2013-02-02,176,256,9,-67.0,920.0,180.84
87,2013-02-03,177,257,9,-66.0,921.0,181.8675
88,2013-02-04,178,258,9,-66.0,920.0,182.895
89,2013-02-06,179,258,9,-66.0,920.0,183.9225
91,2013-02-07,180,259,9,-67.0,919.0,184.95000000000002
92,2013-02-08,181,260,9,-67.0,918.0,185.97750000000002
93,2013-02-09,182,260,9,-67.0,921.0,187.00500000000002
94,2013-02-10,183,261,9,-67.0,921.0,188.03250000000003
95,2013-02-11,184,261,9,-67.0,923.0,189.06
96,2013-02-12,185,262,9,-67.0,923.0,190.0875
97,2013-02-13,186,263,9,-66.0,922.0,191.115
98,2013-02-14,187,263,9,-67.0,921.0,192.1425
99,2013-02-15,188,264,9,-68.0,920.0,193.17000000000002
100,2013-02-16,189,265,9,-68.0,920.0,194.19750000000002
102,2013-02-17,190,265,9,-66.0,917.0,195.22500000000002
103,2013-02-18,191,266,9,-67.0,921.0,196.25250000000003
106,2013-02-23,196,269,9,-66.0,916.0,201.39000000000001
107,2013-02-24,197,270,10,-68.0,915.0,202.41750000000002
108,2013-02-25,198,271,10,-67.0,914.0,203.44500000000002
109,2013-02-26,199,271,10,-66.0,917.0,204.47250000000003
116,2013-03-23,223,287,10,-71.0,895.0,229.13250000000002
117,2013-03-24,224,287,10,-69.0,894.0,230.16000000000003
118,2013-03-25,225,288,10,-71.0,894.0,231.18750000000003
119,2013-03-26,226,288,10,-70.0,894.0,232.21500000000003
120,2013-03-27,227,289,10,-70.0,892.0,233.2425
121,2013-03-28,228,290,10,-71.0,894.0,234.27
122,2013-03-29,229,290,10,-69.0,894.0,235.2975
124,2013-03-30,230,291,10,-69.0,888.0,236.32500000000002
125,2013-03-31,231,292,10,-71.0,890.0,237.35250000000002
126,2013-04-01,232,292,10,-69.0,888.0,238.38000000000002
127,2013-04-02,233,293,10,-69.0,889.0,239.40750000000003
128,2013-04-03,234,293,10,-69.0,890.0,240.43500000000003
129,2013-04-04,235,294,10,-70.0,886.0,241.4625
130,2013-04-05,236,295,10,-72.0,886.0,242.49
131,2013-04-06,237,295,10,-71.0,883.0,243.5175
132,2013-04-07,238,296,10,-70.0,885.0,244.54500000000002
133,2013-04-08,239,297,10,-73.0,885.0,245.57250000000002
135,2013-04-09,240,297,10,-70.0,884.0,246.60000000000002
136,2013-04-10,241,298,10,-72.0,884.0,247.62750000000003
137,2013-04-11,242,298,10,-70.0,881.0,248.65500000000003
138,2013-04-12,243,299,10,-71.0,884.0,249.68250000000003
139,2013-04-13,244,300,11,-69.0,878.0,250.71
140,2013-04-14,245,300,11,-70.0,879.0,251.7375
141,2013-04-15,246,301,11,-73.0,878.0,252.76500000000001
142,2013-04-16,247,301,11,-71.0,873.0,253.79250000000002
143,2013-04-17,248,302,11,-70.0,877.0,254.82000000000002
144,2013-04-18,249,303,11,-69.0,873.0,255.84750000000003
146,2013-04-19,250,303,11,-70.0,877.0,256.875
147,2013-04-20,251,304,11,-71.0,876.0,257.90250000000003
148,2013-04-22,252,304,11,-71.0,874.0,258.93
149,2013-04-23,253,305,11,-71.0,877.0,259.95750000000004
150,2013-04-24,254,306,11,-70.0,871.0,260.985
151,2013-04-25,255,306,11,-69.0,877.0,262.01250000000005
152,2013-04-26,256,307,11,-70.0,871.0,263.04
153,2013-04-27,257,308,11,-70.0,871.0,264.0675
154,2013-04-28,258,308,11,-71.0,869.0,265.095
155,2013-04-29,259,309,11,-72.0,871.0,266.1225
157,2013-04-30,260,309,11,-70.0,875.0,267.15000000000003
158,2013-05-01,261,310,11,-70.0,868.0,268.1775
161,2013-05-08,268,314,11,-70.0,864.0,275.37
162,2013-05-09,269,315,11,-72.0,866.0,276.39750000000004
164,2013-05-10,270,315,11,-67.0,863.0,277.425
165,2013-05-11,271,316,11,-69.0,864.0,278.45250000000004
166,2013-05-12,272,316,11,-71.0,864.0,279.48
167,2013-05-13,273,317,11,-70.0,861.0,280.50750000000005
168,2013-05-14,274,318,11,-70.0,861.0,281.535
169,2013-05-15,275,318,11,-67.0,860.0,282.5625
244,2013-05-16,276,319,11,-69.0,858.0,283.59000000000003
245,2013-05-17,277,319,11,-69.0,857.0,284.6175
246,2013-05-18,278,320,11,-67.0,855.0,285.64500000000004
247,2013-05-19,279,321,11,-68.0,856.0,286.6725
248,2013-05-20,280,321,11,-69.0,856.0,287.70000000000005
249,2013-05-21,281,322,11,-68.0,855.0,288.7275
250,2013-05-22,282,322,11,-72.0,856.0,289.755
251,2013-05-23,283,323,11,-68.0,854.0,290.7825
252,2013-05-24,284,323,11,-71.0,854.0,291.81
253,2013-05-25,285,324,11,-70.0,852.0,292.83750000000003
254,2013-05-26,286,325,11,-71.0,854.0,293.865
255,2013-05-27,287,325,11,-72.0,856.0,294.89250000000004
256,2013-05-29,288,326,11,-69.0,854.0,295.92
257,2013-05-30,289,326,11,-71.0,854.0,296.94750000000005
258,2013-05-31,290,327,11,-71.0,853.0,297.975
259,2013-06-01,291,327,11,-70.0,853.0,299.0025
260,2013-06-02,292,328,11,-71.0,853.0,300.03000000000003
261,2013-06-03,293,329,11,-72.0,850.0,301.0575
262,2013-06-04,294,329,11,-72.0,852.0,302.08500000000004
263,2013-06-05,295,330,12,-71.0,853.0,303.1125
264,2013-06-06,296,330,12,-71.0,850.0,304.14000000000004
265,2013-06-07,297,331,12,-72.0,849.0,305.1675
266,2013-06-08,298,331,12,-72.0,850.0,306.19500000000005
267,2013-06-09,299,332,12,-71.0,849.0,307.2225
286,2013-06-10,300,333,12,-72.0,852.0,308.25
276,2013-06-11,301,333,12,-73.0,852.0,309.27750000000003
287,2013-06-12,302,334,12,-71.0,850.0,310.305
283,2013-06-13,303,334,12,-71.0,849.0,311.33250000000004
281,2013-06-14,304,335,12,-70.0,848.0,312.36
275,2013-06-15,305,335,12,-71.0,847.0,313.38750000000005
280,2013-06-16,306,336,12,-71.0,848.0,314.415
279,2013-06-17,307,336,12,-72.0,851.0,315.44250000000005
282,2013-06-18,308,337,12,-73.0,850.0,316.47
284,2013-06-19,309,338,12,-72.0,848.0,317.4975
278,2013-06-20,310,338,12,-71.0,849.0,318.52500000000003
277,2013-06-21,311,339,12,-74.0,846.0,319.5525
285,2013-06-22,312,339,12,-71.0,845.0,320.58000000000004
274,2013-06-23,313,340,12,-77.0,849.0,321.6075
272,2013-06-24,314,340,12,-73.0,848.0,322.63500000000005
273,2013-06-25,315,341,12,-74.0,850.0,323.6625
288,2013-06-26,316,341,12,-74.0,851.0,324.69
268,2013-06-27,317,342,12,-72.0,849.0,325.71750000000003
270,2013-06-28,318,342,12,-74.0,849.0,326.745
271,2013-06-29,319,343,12,-73.0,847.0,327.77250000000004
269,2013-06-30,320,344,12,-74.0,846.0,328.8
289,2013-07-01,321,344,12,-75.0,847.0,329.82750000000004
291,2013-07-02,322,345,12,-74.0,849.0,330.855
290,2013-07-03,323,345,12,-74.0,847.0,331.88250000000005
292,2013-07-04,324,346,12,-75.0,850.0,332.91
294,2013-07-06,325,346,12,-74.0,847.0,333.9375
295,2013-07-07,326,347,12,-72.0,848.0,334.96500000000003
296,2013-07-08,327,347,12,-74.0,848.0,335.9925
293,2013-07-09,328,348,12,-75.0,847.0,337.02000000000004
298,2013-07-10,329,348,12,-74.0,847.0,338.0475
297,2013-07-11,330,349,12,-75.0,848.0,339.07500000000005
303,2013-07-12,331,349,12,-74.0,848.0,340.1025
300,2013-07-13,332,350,12,-76.0,849.0,341.13000000000005
299,2013-07-14,333,350,12,-75.0,849.0,342.1575
301,2013-07-15,334,351,12,-74.0,852.0,343.185
302,2013-07-16,335,352,12,-76.0,852.0,344.21250000000003
305,2013-07-17,336,352,12,-76.0,852.0,345.24
304,2013-07-18,337,353,12,-75.0,853.0,346.26750000000004
306,2013-07-19,338,353,12,-78.0,848.0,347.295
308,2013-07-20,339,354,12,-76.0,849.0,348.32250000000005
307,2013-07-21,340,354,12,-76.0,851.0,349.35
310,2013-07-22,341,355,12,-77.0,852.0,350.37750000000005
309,2013-07-23,342,355,12,-76.0,851.0,351.40500000000003
311,2013-07-24,343,356,12,-77.0,850.0,352.4325
317,2013-07-25,344,356,12,-77.0,851.0,353.46000000000004
312,2013-07-26,345,357,12,-77.0,853.0,354.4875
314,2013-07-27,346,357,12,-76.0,853.0,355.51500000000004
313,2013-07-28,347,358,12,-77.0,851.0,356.5425
315,2013-07-29,348,358,12,-74.0,850.0,357.57000000000005
316,2013-07-30,349,359,12,-75.0,852.0,358.5975
318,2013-07-31,350,359,12,-76.0,853.0,359.625
320,2013-08-01,351,0,1,-75.0,853.0,360.65250000000003
319,2013-08-02,352,0,1,-77.0,854.0,361.68
323,2013-08-03,353,1,1,-75.0,855.0,362.70750000000004
322,2013-08-04,354,1,1,-75.0,857.0,363.735
321,2013-08-05,355,2,1,-75.0,857.0,364.76250000000005
324,2013-08-06,356,2,1,-77.0,856.0,365.79
325,2013-08-07,357,3,1,-76.0,857.0,366.81750000000005
326,2013-08-17,366,7,1,-76.0,861.0,376.06500000000005
328,2013-08-18,367,8,1,-76.0,862.0,377.09250000000003
330,2013-08-19,368,8,1,-77.0,863.0,378.12
331,2013-08-20,369,9,1,-75.0,865.0,379.14750000000004
332,2013-08-21,370,9,1,-79.0,865.0,380.175
333,2013-08-22,371,10,1,-77.0,865.0,381.20250000000004
334,2013-08-23,372,10,1,-76.0,866.0,382.23
335,2013-08-24,373,11,1,-79.0,866.0,383.25750000000005
337,2013-08-25,374,11,1,-79.0,866.0,384.285
336,2013-08-26,375,12,1,-77.0,867.0,385.31250000000006
340,2013-08-27,376,12,1,-78.0,870.0,386.34000000000003
338,2013-08-28,377,13,1,-78.0,870.0,387.3675
339,2013-08-29,378,13,1,-78.0,869.0,388.39500000000004
341,2013-08-30,379,14,1,-79.0,870.0,389.4225
343,2013-08-31,380,14,1,-79.0,870.0,390.45000000000005
345,2013-09-01,381,15,1,-79.0,871.0,391.4775
344,2013-09-02,382,15,1,-76.0,872.0,392.50500000000005
342,2013-09-03,383,16,1,-77.0,874.0,393.5325
346,2013-09-04,384,16,1,-77.0,875.0,394.56000000000006
351,2013-09-05,385,17,1,-78.0,874.0,395.58750000000003
347,2013-09-06,386,17,1,-77.0,873.0,396.615
349,2013-09-07,387,18,1,-78.0,874.0,397.64250000000004
350,2013-09-08,388,18,1,-79.0,875.0,398.67
348,2013-09-09,389,19,1,-79.0,875.0,399.69750000000005
352,2013-09-10,390,19,1,-78.0,875.0,400.725
353,2013-09-11,391,20,1,-78.0,875.0,401.75250000000005
354,2013-09-12,392,20,1,-77.0,876.0,402.78000000000003
355,2013-09-13,393,21,1,-76.0,877.0,403.8075
356,2013-09-14,394,21,1,-79.0,878.0,404.83500000000004
357,2013-09-15,395,22,1,-77.0,878.0,405.8625
358,2013-09-16,396,22,1,-78.0,879.0,406.89000000000004
359,2013-09-18,397,23,1,-75.0,880.0,407.9175
360,2013-09-19,398,23,1,-79.0,880.0,408.94500000000005
361,2013-09-20,399,24,1,-79.0,881.0,409.9725
363,2013-09-21,400,24,1,-79.0,881.0,411.00000000000006
362,2013-09-22,401,25,1,-79.0,882.0,412.02750000000003
365,2013-09-23,402,25,1,-78.0,883.0,413.055
364,2013-09-24,403,25,1,-80.0,883.0,414.08250000000004
367,2013-09-25,404,26,1,-78.0,884.0,415.11
366,2013-09-26,405,26,1,-82.0,885.0,416.13750000000005
374,2013-09-27,406,27,1,-81.0,886.0,417.165
370,2013-09-28,407,27,1,-81.0,887.0,418.19250000000005
369,2013-09-29,408,28,1,-80.0,887.0,419.22
368,2013-09-30,409,28,1,-81.0,887.0,420.24750000000006
373,2013-10-01,410,29,1,-81.0,888.0,421.27500000000003
372,2013-10-02,411,29,1,-82.0,887.0,422.3025
371,2013-10-03,412,30,2,-80.0,888.0,423.33000000000004
376,2013-10-04,413,30,2,-82.0,888.0,424.3575
375,2013-10-05,414,31,2,-79.0,889.0,425.38500000000005
377,2013-10-06,415,31,2,-82.0,890.0,426.4125
378,2013-10-07,416,32,2,-79.0,889.0,427.44000000000005
379,2013-10-08,417,32,2,-82.0,890.0,428.46750000000003
380,2013-10-09,418,33,2,-79.0,891.0,429.49500000000006
381,2013-10-10,419,33,2,-82.0,891.0,430.52250000000004
385,2013-10-11,420,33,2,-80.0,892.0,431.55
382,2013-10-12,421,34,2,-81.0,890.0,432.57750000000004
384,2013-10-13,422,34,2,-82.0,891.0,433.605
383,2013-10-14,423,35,2,-81.0,892.0,434.63250000000005
386,2013-10-15,424,35,2,-81.0,893.0,435.66
393,2013-10-16,425,36,2,-81.0,893.0,436.68750000000006
388,2013-10-17,426,36,2,-79.0,893.0,437.71500000000003
392,2013-10-18,427,37,2,-81.0,893.0,438.7425
391,2013-10-19,428,37,2,-81.0,894.0,439.77000000000004
387,2013-10-20,429,38,2,-82.0,895.0,440.7975
390,2013-10-21,430,38,2,-82.0,896.0,441.82500000000005
389,2013-10-22,431,39,2,-83.0,895.0,442.8525
395,2013-10-23,432,39,2,-80.0,896.0,443.88000000000005
394,2013-10-24,433,40,2,-81.0,895.0,444.9075
397,2013-10-26,434,40,2,-80.0,896.0,445.93500000000006
396,2013-10-27,435,40,2,-81.0,896.0,446.96250000000003
398,2013-10-28,436,41,2,-81.0,897.0,447.99
399,2013-10-29,437,41,2,-82.0,898.0,449.01750000000004
