id,terrestrial_date,sol,ls,month,min_temp,pressure,earth_days
400,2013-10-30,438,42,2,-79.0,899.0,450.045
401,2013-10-31,439,42,2,-80.0,899.0,451.07250000000005
404,2013-11-01,440,43,2,-80.0,899.0,452.1
402,2013-11-02,441,43,2,-81.0,900.0,453.12750000000005
405,2013-11-03,442,44,2,-80.0,900.0,454.15500000000003
403,2013-11-04,443,44,2,-81.0,901.0,455.18250000000006
407,2013-11-16,455,50,2,-84.0,905.0,467.51250000000005
406,2013-11-17,456,50,2,-83.0,905.0,468.54
409,2013-11-24,463,53,2,-86.0,906.0,475.7325
410,2013-11-25,464,54,2,-84.0,906.0,476.76000000000005
412,2013-11-26,465,54,2,-85.0,906.0,477.7875
415,2013-11-27,466,55,2,-85.0,907.0,478.81500000000005
411,2013-11-28,467,55,2,-84.0,907.0,479.84250000000003
414,2013-11-29,468,55,2,-85.0,907.0,480.87000000000006
413,2013-11-30,469,56,2,-85.0,908.0,481.89750000000004
475,2013-12-02,470,56,2,-85.0,907.0,482.925
479,2013-12-03,471,57,2,-84.0,906.0,483.95250000000004
416,2013-12-04,472,57,2,-84.0,907.0,484.98
417,2013-12-05,473,58,2,-86.0,907.0,486.00750000000005
420,2013-12-06,474,58,2,-84.0,906.0,487.035
419,2013-12-07,475,59,2,-85.0,906.0,488.06250000000006
418,2013-12-08,476,59,2,-85.0,906.0,489.09000000000003
421,2013-12-09,477,60,3,-85.0,907.0,490.11750000000006
422,2013-12-18,486,64,3,-84.0,904.0,499.36500000000007
473,2013-12-19,487,64,3,-85.0,904.0,500.39250000000004
480,2013-12-20,488,64,3,-87.0,903.0,501.42
423,2013-12-21,489,65,3,-85.0,904.0,502.44750000000005
434,2013-12-22,490,65,3,-87.0,903.0,503.475
433,2013-12-23,491,66,3,-86.0,903.0,504.50250000000005
427,2013-12-24,492,66,3,-86.0,903.0,505.53000000000003
426,2013-12-25,493,67,3,-84.0,902.0,506.55750000000006
429,2013-12-26,494,67,3,-85.0,902.0,507.58500000000004
431,2013-12-27,495,68,3,-86.0,900.0,508.6125
428,2013-12-28,496,68,3,-85.0,901.0,509.64000000000004
425,2013-12-29,497,69,3,-86.0,901.0,510.6675
424,2013-12-30,498,69,3,-86.0,901.0,511.69500000000005
432,2013-12-31,499,69,3,-84.0,899.0,512.7225000000001
430,2014-01-01,500,70,3,-85.0,897.0,513.75
435,2014-01-02,501,70,3,-86.0,898.0,514.7775
437,2014-01-03,502,71,3,-87.0,898.0,515.8050000000001
483,2014-01-04,503,71,3,-86.0,897.0,516.8325000000001
436,2014-01-05,504,72,3,-85.0,895.0,517.86
438,2014-01-06,505,72,3,-85.0,895.0,518.8875
439,2014-01-08,506,73,3,-86.0,894.0,519.9150000000001
440,2014-01-09,507,73,3,-85.0,894.0,520.9425
442,2014-01-10,508,73,3,-83.0,893.0,521.97
443,2014-01-11,509,74,3,-86.0,895.0,522.9975000000001
441,2014-01-12,510,74,3,-85.0,892.0,524.0250000000001
446,2014-01-13,511,75,3,-85.0,892.0,525.0525
444,2014-01-14,512,75,3,-86.0,890.0,526.08
445,2014-01-15,513,76,3,-86.0,889.0,527.1075000000001
447,2014-01-16,514,76,3,-86.0,888.0,528.135
450,2014-01-17,515,77,3,-86.0,888.0,529.1625
449,2014-01-18,516,77,3,-86.0,888.0,530.19
448,2014-01-19,517,77,3,-86.0,885.0,531.2175000000001
451,2014-01-20,518,78,3,-85.0,885.0,532.245
452,2014-01-21,519,78,3,-86.0,884.0,533.2725
453,2014-01-22,520,79,3,-86.0,884.0,534.3000000000001
454,2014-01-23,521,79,3,-87.0,882.0,535.3275
455,2014-01-24,522,80,3,-85.0,881.0,536.355
458,2014-01-25,523,80,3,-85.0,881.0,537.3825
457,2014-01-26,524,81,3,-85.0,880.0,538.4100000000001
456,2014-01-27,525,81,3,-87.0,878.0,539.4375
459,2014-01-28,526,82,3,-87.0,878.0,540.465
460,2014-01-29,527,82,3,-86.0,877.0,541.4925000000001
461,2014-01-30,528,82,3,-86.0,876.0,542.5200000000001
462,2014-01-31,529,83,3,-87.0,875.0,543.5475
463,2014-02-01,530,83,3,-87.0,873.0,544.575
465,2014-02-02,531,84,3,-87.0,872.0,545.6025000000001
464,2014-02-03,532,84,3,-88.0,872.0,546.63
466,2014-02-04,533,85,3,-87.0,871.0,547.6575
467,2014-02-05,534,85,3,-86.0,869.0,548.6850000000001
468,2014-02-06,535,86,3,-88.0,868.0,549.7125000000001
470,2014-02-07,536,86,3,-83.0,867.0,550.74
469,2014-02-08,537,86,3,-83.0,865.0,551.7675
472,2014-02-09,538,87,3,-85.0,865.0,552.7950000000001
476,2014-02-10,539,87,3,-85.0,864.0,553.8225
481,2014-02-11,540,88,3,-84.0,862.0,554.85
482,2014-02-12,541,88,3,-84.0,861.0,555.8775
477,2014-02-13,542,89,3,-85.0,859.0,556.9050000000001
486,2014-02-15,543,89,3,-84.0,858.0,557.9325
487,2014-02-16,544,90,4,-86.0,857.0,558.96
490,2014-02-17,545,90,4,-85.0,856.0,559.9875000000001
489,2014-02-18,546,91,4,-85.0,855.0,561.0150000000001
488,2014-02-19,547,91,4,-85.0,853.0,562.0425
491,2014-02-20,548,91,4,-86.0,852.0,563.07
492,2014-02-21,549,92,4,-87.0,851.0,564.0975000000001
494,2014-02-22,550,92,4,-85.0,850.0,565.125
495,2014-02-23,551,93,4,-85.0,848.0,566.1525
493,2014-02-24,552,93,4,-86.0,847.0,567.1800000000001
496,2014-02-25,553,94,4,-84.0,845.0,568.2075000000001
497,2014-02-26,554,94,4,-84.0,843.0,569.235
499,2014-02-27,555,95,4,-85.0,843.0,570.2625
501,2014-02-28,556,95,4,-85.0,842.0,571.2900000000001
498,2014-03-01,557,96,4,-85.0,840.0,572.3175
500,2014-03-02,558,96,4,-85.0,839.0,573.345
502,2014-03-03,559,96,4,-85.0,838.0,574.3725000000001
503,2014-03-04,560,97,4,-86.0,836.0,575.4000000000001
504,2014-03-05,561,97,4,-85.0,835.0,576.4275
506,2014-03-06,562,98,4,-85.0,834.0,577.455
505,2014-03-07,563,98,4,-87.0,833.0,578.4825000000001
509,2014-03-08,564,99,4,-86.0,831.0,579.51
508,2014-03-09,565,99,4,-85.0,830.0,580.5375
507,2014-03-10,566,100,4,-86.0,829.0,581.565
510,2014-03-11,567,100,4,-86.0,827.0,582.5925000000001
511,2014-03-12,568,101,4,-86.0,825.0,583.62
512,2014-03-13,569,101,4,-85.0,825.0,584.6475
513,2014-03-14,570,102,4,-84.0,823.0,585.6750000000001
515,2014-03-15,571,102,4,-84.0,821.0,586.7025000000001
514,2014-03-16,572,102,4,-85.0,820.0,587.73
516,2014-03-17,573,103,4,-84.0,819.0,588.7575
517,2014-03-18,574,103,4,-85.0,817.0,589.7850000000001
518,2014-03-19,575,104,4,-82.0,816.0,590.8125
520,2014-03-20,576,104,4,-84.0,815.0,591.84
519,2014-03-21,577,105,4,-84.0,813.0,592.8675000000001
521,2014-03-22,578,105,4,-83.0,812.0,593.8950000000001
522,2014-03-24,579,106,4,-82.0,811.0,594.9225
523,2014-03-25,580,106,4,-83.0,810.0,595.95
524,2014-03-26,581,107,4,-84.0,808.0,596.9775000000001
525,2014-03-27,582,107,4,-84.0,807.0,598.005
526,2014-03-28,583,108,4,-82.0,806.0,599.0325
528,2014-03-29,584,108,4,-82.0,804.0,600.0600000000001
527,2014-03-30,585,109,4,-83.0,802.0,601.0875000000001
529,2014-03-31,586,109,4,-82.0,802.0,602.115
530,2014-04-01,587,109,4,-85.0,801.0,603.1425
532,2014-04-02,588,110,4,-84.0,799.0,604.1700000000001
531,2014-04-03,589,110,4,-85.0,798.0,605.1975
535,2014-04-04,590,111,4,-82.0,797.0,606.225
533,2014-04-05,591,111,4,-82.0,795.0,607.2525
534,2014-04-06,592,112,4,-83.0,795.0,608.2800000000001
536,2014-04-07,593,112,4,-83.0,795.0,609.3075
537,2014-04-08,594,113,4,-83.0,793.0,610.335
538,2014-04-09,595,113,4,-83.0,792.0,611.3625000000001
539,2014-04-10,596,114,4,-82.0,791.0,612.3900000000001
540,2014-04-11,597,114,4,-84.0,790.0,613.4175
542,2014-04-12,598,115,4,-84.0,787.0,614.445
543,2014-04-13,599,115,4,-84.0,788.0,615.4725000000001
541,2014-04-14,600,116,4,-81.0,787.0,616.5
544,2014-04-15,601,116,4,-82.0,785.0,617.5275
545,2014-04-16,602,117,4,-82.0,784.0,618.5550000000001
548,2014-04-17,603,117,4,-83.0,783.0,619.5825000000001
546,2014-04-18,604,118,4,-84.0,782.0,620.61
547,2014-04-19,605,118,4,-83.0,781.0,621.6375
549,2014-04-20,606,118,4,-84.0,780.0,622.6650000000001
550,2014-04-21,607,119,4,-83.0,779.0,623.6925
551,2014-04-22,608,119,4,-85.0,777.0,624.72
552,2014-04-23,609,120,5,-84.0,777.0,625.7475000000001
554,2014-04-24,610,120,5,-85.0,776.0,626.7750000000001
555,2014-04-25,611,121,5,-84.0,775.0,627.8025
553,2014-04-26,612,121,5,-85.0,774.0,628.83
556,2014-04-27,613,122,5,-84.0,773.0,629.8575000000001
557,2014-04-28,614,122,5,-82.0,772.0,630.8850000000001
558,2014-04-29,615,123,5,-83.0,771.0,631.9125
559,2014-05-01,616,123,5,-82.0,769.0,632.94
561,2014-05-02,617,124,5,-84.0,769.0,633.9675000000001
562,2014-05-03,618,124,5,-83.0,769.0,634.995
560,2014-05-04,619,125,5,-82.0,766.0,636.0225
563,2014-05-05,620,125,5,-83.0,765.0,637.0500000000001
564,2014-05-06,621,126,5,-82.0,765.0,638.0775000000001
565,2014-05-07,622,126,5,-84.0,763.0,639.105
566,2014-05-08,623,127,5,-83.0,763.0,640.1325
568,2014-05-09,624,127,5,-82.0,762.0,641.1600000000001
569,2014-05-10,625,128,5,-81.0,761.0,642.1875
567,2014-05-11,626,128,5,-82.0,760.0,643.215
570,2014-05-12,627,129,5,-82.0,759.0,644.2425000000001
571,2014-05-13,628,129,5,-81.0,759.0,645.2700000000001
572,2014-05-14,629,130,5,-84.0,759.0,646.2975
573,2014-05-15,630,130,5,-82.0,757.0,647.325
576,2014-05-16,631,131,5,-81.0,756.0,648.3525000000001
575,2014-05-17,632,131,5,-79.0,755.0,649.38
574,2014-05-18,633,132,5,-81.0,754.0,650.4075
577,2014-05-19,634,132,5,-82.0,753.0,651.4350000000001
578,2014-05-20,635,133,5,-82.0,754.0,652.4625000000001
582,2014-05-21,636,133,5,-81.0,752.0,653.49
580,2014-05-22,637,134,5,-80.0,752.0,654.5175
579,2014-05-23,638,134,5,-80.0,751.0,655.5450000000001
581,2014-05-24,639,135,5,-80.0,750.0,656.5725000000001
583,2014-05-25,640,135,5,-81.0,750.0,657.6
584,2014-05-26,641,136,5,-81.0,749.0,658.6275
585,2014-05-27,642,136,5,-80.0,749.0,659.6550000000001
586,2014-05-28,643,137,5,-80.0,748.0,660.6825
588,2014-05-29,644,137,5,-80.0,748.0,661.71
589,2014-05-30,645,138,5,-81.0,746.0,662.7375000000001
587,2014-05-31,646,138,5,-81.0,746.0,663.7650000000001
590,2014-06-01,647,139,5,-79.0,746.0,664.7925
591,2014-06-02,648,139,5,-80.0,746.0,665.82
592,2014-06-03,649,140,5,-79.0,745.0,666.8475000000001
593,2014-06-04,650,140,5,-80.0,743.0,667.875
595,2014-06-05,651,141,5,-80.0,743.0,668.9025
594,2014-06-07,652,141,5,-79.0,745.0,669.9300000000001
596,2014-06-08,653,142,5,-80.0,744.0,670.9575000000001
597,2014-06-09,654,142,5,-79.0,742.0,671.985
598,2014-06-10,655,143,5,-77.0,741.0,673.0125
599,2014-06-11,656,143,5,-80.0,740.0,674.0400000000001
600,2014-06-12,657,144,5,-79.0,739.0,675.0675000000001
602,2014-06-13,658,144,5,-79.0,739.0,676.095
603,2014-06-14,659,145,5,-77.0,738.0,677.1225000000001
601,2014-06-15,660,145,5,-78.0,735.0,678.1500000000001
604,2014-06-16,661,146,5,-76.0,735.0,679.1775
605,2014-06-17,662,146,5,-77.0,735.0,680.205
609,2014-06-18,663,147,5,-77.0,734.0,681.2325000000001
607,2014-06-19,664,147,5,-78.0,732.0,682.2600000000001
610,2014-06-20,665,148,5,-78.0,735.0,683.2875
608,2014-06-21,666,148,5,-77.0,736.0,684.315
606,2014-06-22,667,149,5,-76.0,736.0,685.3425000000001
611,2014-06-23,668,150,6,-75.0,734.0,686.37
613,2014-06-24,669,150,6,-84.0,735.0,687.3975
612,2014-06-25,670,151,6,-79.0,737.0,688.4250000000001
614,2014-06-26,671,151,6,-79.0,740.0,689.4525000000001
615,2014-06-27,672,152,6,-78.0,739.0,690.48
616,2014-06-28,673,152,6,-78.0,738.0,691.5075
617,2014-06-29,674,153,6,-80.0,739.0,692.5350000000001
618,2014-06-30,675,153,6,-80.0,740.0,693.5625
619,2014-07-01,676,154,6,-80.0,738.0,694.59
622,2014-07-02,677,154,6,-78.0,737.0,695.6175000000001
621,2014-07-03,678,155,6,-77.0,739.0,696.6450000000001
624,2014-07-04,679,155,6,-77.0,738.0,697.6725
620,2014-07-05,680,156,6,-76.0,740.0,698.7
623,2014-07-06,681,156,6,-79.0,738.0,699.7275000000001
625,2014-07-07,682,157,6,-77.0,739.0,700.7550000000001
626,2014-07-08,683,158,6,-79.0,741.0,701.7825
627,2014-07-09,684,158,6,-75.0,741.0,702.8100000000001
628,2014-07-10,685,159,6,-77.0,740.0,703.8375000000001
629,2014-07-11,686,159,6,-76.0,738.0,704.865
630,2014-07-12,687,160,6,-77.0,739.0,705.8925
631,2014-07-14,688,160,6,-77.0,741.0,706.9200000000001
632,2014-07-15,689,161,6,-76.0,742.0,707.9475000000001
633,2014-07-16,690,161,6,-77.0,741.0,708.975
634,2014-07-17,691,162,6,-76.0,741.0,710.0025
637,2014-07-18,692,162,6,-76.0,742.0,711.0300000000001
636,2014-07-19,693,163,6,-76.0,741.0,712.0575
635,2014-07-20,694,164,6,-75.0,740.0,713.085
638,2014-07-21,695,164,6,-76.0,741.0,714.1125000000001
639,2014-07-22,696,165,6,-75.0,743.0,715.1400000000001
640,2014-07-23,697,165,6,-74.0,743.0,716.1675
641,2014-07-24,698,166,6,-77.0,743.0,717.195
642,2014-07-25,699,166,6,-76.0,744.0,718.2225000000001
643,2014-07-26,700,167,6,-75.0,745.0,719.25
644,2014-07-27,701,167,6,-77.0,745.0,720.2775
645,2014-07-28,702,168,6,-76.0,745.0,721.3050000000001
646,2014-07-29,703,169,6,-75.0,747.0,722.3325000000001
647,2014-07-30,704,169,6,-75.0,747.0,723.36
648,2014-07-31,705,170,6,-76.0,746.0,724.3875
650,2014-08-01,706,170,6,-76.0,748.0,725.4150000000001
651,2014-08-02,707,171,6,-76.0,749.0,726.4425000000001
649,2014-08-03,708,171,6,-76.0,749.0,727.47
652,2014-08-04,709,172,6,-73.0,750.0,728.4975000000001
653,2014-08-05,710,172,6,-77.0,751.0,729.5250000000001
654,2014-08-06,711,173,6,-75.0,751.0,730.5525
658,2014-08-07,712,174,6,-77.0,752.0,731.58
656,2014-08-08,713,174,6,-76.0,754.0,732.6075000000001
655,2014-08-09,714,175,6,-76.0,754.0,733.6350000000001
657,2014-08-10,715,175,6,-73.0,755.0,734.6625
659,2014-08-11,716,176,6,-75.0,755.0,735.69
661,2014-08-12,717,176,6,-76.0,756.0,736.7175000000001
660,2014-08-13,718,177,6,-77.0,757.0,737.745
662,2014-08-14,719,178,6,-77.0,758.0,738.7725
663,2014-08-15,720,178,6,-74.0,760.0,739.8000000000001
664,2014-08-16,721,179,6,-73.0,761.0,740.8275000000001
665,2014-08-17,722,179,6,-74.0,760.0,741.855
666,2014-08-18,723,180,7,-73.0,761.0,742.8825
667,2014-08-19,724,181,7,-74.0,763.0,743.9100000000001
669,2014-08-21,725,181,7,-73.0,764.0,744.9375000000001
668,2014-08-22,726,182,7,-75.0,766.0,745.965
671,2014-08-23,727,182,7,-76.0,766.0,746.9925000000001
670,2014-08-24,728,183,7,-74.0,766.0,748.0200000000001
672,2014-08-25,729,183,7,-75.0,768.0,749.0475
676,2014-08-26,730,184,7,-76.0,770.0,750.075
673,2014-08-27,731,185,7,-75.0,771.0,751.1025000000001
677,2014-08-28,732,185,7,-75.0,773.0,752.1300000000001
674,2014-08-29,733,186,7,-74.0,773.0,753.1575
675,2014-08-30,734,186,7,-73.0,776.0,754.1850000000001
678,2014-08-31,735,187,7,-73.0,776.0,755.2125000000001
679,2014-09-01,736,188,7,-76.0,776.0,756.24
680,2014-09-02,737,188,7,-74.0,777.0,757.2675
681,2014-09-03,738,189,7,-75.0,778.0,758.2950000000001
682,2014-09-04,739,189,7,-77.0,779.0,759.3225000000001
685,2014-09-05,740,190,7,-76.0,782.0,760.35
683,2014-09-06,741,191,7,-70.0,784.0,761.3775
684,2014-09-07,742,191,7,-72.0,784.0,762.4050000000001
686,2014-09-08,743,192,7,-72.0,786.0,763.4325
687,2014-09-09,744,192,7,-75.0,786.0,764.46
689,2014-09-10,745,193,7,-74.0,787.0,765.4875000000001
688,2014-09-11,746,194,7,-76.0,788.0,766.5150000000001
691,2014-09-12,747,194,7,-73.0,789.0,767.5425
690,2014-09-13,748,195,7,-71.0,791.0,768.57
692,2014-09-14,749,195,7,-73.0,794.0,769.5975000000001
693,2014-09-15,750,196,7,-72.0,796.0,770.6250000000001
695,2014-09-16,751,197,7,-72.0,797.0,771.6525
694,2014-09-17,752,197,7,-71.0,798.0,772.6800000000001
698,2014-09-18,753,198,7,-73.0,800.0,773.7075000000001
696,2014-09-19,754,198,7,-73.0,802.0,774.735
697,2014-09-20,755,199,7,-74.0,806.0,775.7625
699,2014-09-21,756,200,7,-73.0,806.0,776.7900000000001
700,2014-09-22,757,200,7,-73.0,807.0,777.8175000000001
701,2014-09-23,758,201,7,-71.0,810.0,778.845
702,2014-09-24,759,201,7,-77.0,809.0,779.8725000000001
704,2014-09-25,760,202,7,-70.0,810.0,780.9000000000001
705,2014-09-27,761,203,7,-72.0,814.0,781.9275
703,2014-09-28,762,203,7,-75.0,814.0,782.955
706,2014-09-29,763,204,7,-78.0,817.0,783.9825000000001
707,2014-09-30,764,205,7,-73.0,821.0,785.0100000000001
708,2014-10-01,765,205,7,-73.0,820.0,786.0375
709,2014-10-02,766,206,7,-70.0,824.0,787.065
710,2014-10-03,767,206,7,-71.0,824.0,788.0925000000001
712,2014-10-04,768,207,7,-73.0,826.0,789.1200000000001
711,2014-10-05,769,208,7,-73.0,829.0,790.1475
713,2014-10-06,770,208,7,-70.0,829.0,791.1750000000001
714,2014-10-07,771,209,7,-71.0,836.0,792.2025000000001
715,2014-10-08,772,210,8,-71.0,835.0,793.23
716,2014-10-09,773,210,8,-70.0,838.0,794.2575
719,2014-10-10,774,211,8,-73.0,838.0,795.2850000000001
717,2014-10-11,775,211,8,-71.0,838.0,796.3125000000001
718,2014-10-12,776,212,8,-72.0,841.0,797.34
720,2014-10-13,777,213,8,-72.0,841.0,798.3675000000001
721,2014-10-14,778,213,8,-70.0,846.0,799.3950000000001
722,2014-10-15,779,214,8,-71.0,845.0,800.4225
723,2014-10-16,780,215,8,-72.0,852.0,801.45
725,2014-10-17,781,215,8,-74.0,849.0,802.4775000000001
724,2014-10-18,782,216,8,-71.0,854.0,803.5050000000001
727,2014-10-19,783,216,8,-69.0,853.0,804.5325
726,2014-10-20,784,217,8,-69.0,857.0,805.5600000000001
728,2014-10-21,785,218,8,-74.0,858.0,806.5875000000001
729,2014-10-22,786,218,8,-74.0,861.0,807.615
732,2014-10-23,787,219,8,-73.0,860.0,808.6425
731,2014-10-24,788,220,8,-68.0,862.0,809.6700000000001
730,2014-10-25,789,220,8,-68.0,862.0,810.6975000000001
733,2014-10-26,790,221,8,-68.0,864.0,811.725
734,2014-10-27,791,222,8,-70.0,867.0,812.7525
735,2014-10-28,792,222,8,-71.0,873.0,813.7800000000001
736,2014-10-29,793,223,8,-71.0,877.0,814.8075000000001
739,2014-10-30,794,223,8,-68.0,874.0,815.835
738,2014-10-31,795,224,8,-68.0,875.0,816.8625000000001
737,2014-11-01,796,225,8,-65.0,877.0,817.8900000000001
740,2014-11-03,797,225,8,-65.0,879.0,818.9175
741,2014-11-04,798,226,8,-67.0,883.0,819.945
743,2014-11-05,799,227,8,-70.0,884.0,820.9725000000001
742,2014-11-06,800,227,8,-67.0,884.0,822.0000000000001
746,2014-11-07,801,228,8,-70.0,884.0,823.0275
745,2014-11-08,802,229,8,-69.0,887.0,824.0550000000001
744,2014-11-09,803,229,8,-69.0,888.0,825.0825000000001
747,2014-11-10,804,230,8,-73.0,891.0,826.11
748,2014-11-11,805,231,8,-70.0,893.0,827.1375
750,2014-11-12,806,231,8,-69.0,893.0,828.1650000000001
749,2014-11-13,807,232,8,-71.0,892.0,829.1925000000001
752,2014-11-14,808,232,8,-67.0,893.0,830.22
753,2014-11-15,809,233,8,-70.0,895.0,831.2475000000001
751,2014-11-16,810,234,8,-69.0,897.0,832.2750000000001
754,2014-11-17,811,234,8,-71.0,900.0,833.3025
755,2014-11-18,812,235,8,-75.0,902.0,834.33
756,2014-11-19,813,236,8,-67.0,904.0,835.3575000000001
757,2014-11-20,814,236,8,-68.0,902.0,836.3850000000001
759,2014-11-21,815,237,8,-69.0,905.0,837.4125
758,2014-11-22,816,238,8,-74.0,909.0,838.44
761,2014-11-23,817,238,8,-69.0,913.0,839.4675000000001
760,2014-11-24,818,239,8,-68.0,914.0,840.4950000000001
763,2014-11-25,819,240,9,-71.0,913.0,841.5225
765,2014-11-26,820,240,9,-68.0,910.0,842.5500000000001
762,2014-11-27,821,241,9,-68.0,910.0,843.5775000000001
764,2014-11-28,822,242,9,-71.0,911.0,844.605
766,2014-11-29,823,242,9,-69.0,912.0,845.6325
768,2014-11-30,824,243,9,-67.0,914.0,846.6600000000001
767,2014-12-01,825,243,9,-67.0,914.0,847.6875000000001
770,2014-12-02,826,244,9,-68.0,914.0,848.715
769,2014-12-03,827,245,9,-68.0,911.0,849.7425000000001
771,2014-12-04,828,245,9,-71.0,914.0,850.7700000000001
773,2014-12-05,829,246,9,-71.0,914.0,851.7975
772,2014-12-06,830,247,9,-68.0,918.0,852.825
774,2014-12-07,831,247,9,-68.0,920.0,853.8525000000001
775,2014-12-08,832,248,9,-68.0,924.0,854.8800000000001
776,2014-12-09,833,249,9,-69.0,923.0,855.9075
777,2014-12-11,834,249,9,-68.0,918.0,856.9350000000001
780,2014-12-12,835,250,9,-69.0,917.0,857.9625000000001
778,2014-12-13,836,251,9,-69.0,916.0,858.9900000000001
779,2014-12-14,837,251,9,-69.0,916.0,860.0175
782,2014-12-15,838,252,9,-69.0,917.0,861.0450000000001
781,2014-12-16,839,253,9,-70.0,917.0,862.0725000000001
783,2014-12-17,840,253,9,-74.0,913.0,863.1
784,2014-12-18,841,254,9,-75.0,914.0,864.1275
790,2014-12-19,842,255,9,-69.0,914.0,865.1550000000001
793,2014-12-20,843,255,9,-69.0,916.0,866.1825000000001
788,2014-12-21,844,256,9,-68.0,917.0,867.21
786,2014-12-22,845,257,9,-73.0,920.0,868.2375000000001
785,2014-12-23,846,257,9,-74.0,925.0,869.2650000000001
791,2014-12-24,847,258,9,-69.0,918.0,870.2925
792,2014-12-25,848,258,9,-69.0,918.0,871.32
787,2014-12-26,849,259,9,-69.0,918.0,872.3475000000001
