id,terrestrial_date,sol,ls,month,min_temp,pressure,earth_days
789,2014-12-27,850,260,9,-68.0,918.0,873.3750000000001
794,2014-12-28,851,260,9,-68.0,919.0,874.4025
797,2014-12-29,852,261,9,-73.0,916.0,875.4300000000001
796,2014-12-30,853,262,9,-67.0,913.0,876.4575000000001
798,2014-12-31,854,262,9,-66.0,910.0,877.485
799,2015-01-01,855,263,9,-69.0,912.0,878.5125
795,2015-01-02,856,264,9,-68.0,912.0,879.5400000000001
801,2015-01-03,857,264,9,-76.0,911.0,880.5675000000001
800,2015-01-04,858,265,9,-73.0,913.0,881.595
802,2015-01-05,859,266,9,-72.0,915.0,882.6225000000001
803,2015-01-06,860,266,9,-69.0,916.0,883.6500000000001
804,2015-01-07,861,267,9,-70.0,917.0,884.6775000000001
807,2015-01-08,862,268,9,-70.0,917.0,885.705
805,2015-01-09,863,268,9,-72.0,916.0,886.7325000000001
806,2015-01-10,864,269,9,-70.0,914.0,887.7600000000001
808,2015-01-11,865,270,10,-70.0,913.0,888.7875
809,2015-01-12,866,270,10,-71.0,911.0,889.815
810,2015-01-13,867,271,10,-71.0,910.0,890.8425000000001
811,2015-01-14,868,271,10,-71.0,908.0,891.8700000000001
812,2015-01-15,869,272,10,-72.0,906.0,892.8975
813,2015-01-17,870,273,10,-74.0,909.0,893.9250000000001
814,2015-01-18,871,273,10,-70.0,903.0,894.9525000000001
815,2015-01-19,872,274,10,-72.0,902.0,895.98
817,2015-01-28,881,280,10,-73.0,899.0,905.2275000000001
818,2015-01-29,882,280,10,-76.0,901.0,906.2550000000001
820,2015-01-30,883,281,10,-74.0,897.0,907.2825
821,2015-01-31,884,282,10,-71.0,897.0,908.3100000000001
819,2015-02-01,885,282,10,-71.0,895.0,909.3375000000001
823,2015-02-02,886,283,10,-73.0,894.0,910.3650000000001
822,2015-02-03,887,284,10,-73.0,897.0,911.3925
824,2015-02-04,888,284,10,-70.0,896.0,912.4200000000001
825,2015-02-05,889,285,10,-70.0,895.0,913.4475000000001
826,2015-02-06,890,286,10,-72.0,892.0,914.475
827,2015-02-07,891,286,10,-72.0,892.0,915.5025
828,2015-02-08,892,287,10,-71.0,892.0,916.5300000000001
829,2015-02-09,893,287,10,-72.0,890.0,917.5575000000001
830,2015-02-10,894,288,10,-75.0,891.0,918.585
831,2015-02-11,895,289,10,-72.0,889.0,919.6125000000001
833,2015-02-12,896,289,10,-70.0,888.0,920.6400000000001
832,2015-02-13,897,290,10,-72.0,884.0,921.6675
834,2015-02-14,898,291,10,-72.0,883.0,922.695
835,2015-02-15,899,291,10,-75.0,881.0,923.7225000000001
836,2015-02-16,900,292,10,-70.0,883.0,924.7500000000001
837,2015-02-17,901,292,10,-71.0,885.0,925.7775
838,2015-02-18,902,293,10,-68.0,883.0,926.8050000000001
839,2015-02-19,903,294,10,-71.0,882.0,927.8325000000001
841,2015-02-20,904,294,10,-71.0,878.0,928.8600000000001
840,2015-02-21,905,295,10,-71.0,880.0,929.8875
843,2015-02-22,906,296,10,-76.0,878.0,930.9150000000001
842,2015-02-24,907,296,10,-75.0,879.0,931.9425000000001
844,2015-02-25,908,297,10,-71.0,883.0,932.97
845,2015-02-26,909,297,10,-70.0,878.0,933.9975000000001
847,2015-02-27,910,298,10,-73.0,878.0,935.0250000000001
846,2015-02-28,911,299,10,-70.0,874.0,936.0525000000001
849,2015-03-01,912,299,10,-75.0,875.0,937.08
848,2015-03-02,913,300,11,-71.0,871.0,938.1075000000001
850,2015-03-03,914,300,11,-71.0,874.0,939.1350000000001
851,2015-03-04,915,301,11,-71.0,878.0,940.1625
852,2015-03-05,916,302,11,-71.0,872.0,941.19
854,2015-03-06,917,302,11,-76.0,871.0,942.2175000000001
853,2015-03-07,918,303,11,-71.0,867.0,943.2450000000001
855,2015-03-08,919,304,11,-74.0,870.0,944.2725
856,2015-03-09,920,304,11,-72.0,868.0,945.3000000000001
857,2015-03-10,921,305,11,-70.0,867.0,946.3275000000001
858,2015-03-11,922,305,11,-73.0,870.0,947.355
859,2015-03-12,923,306,11,-72.0,867.0,948.3825
861,2015-03-13,924,307,11,-74.0,867.0,949.4100000000001
860,2015-03-14,925,307,11,-71.0,862.0,950.4375000000001
862,2015-03-15,926,308,11,-76.0,864.0,951.465
863,2015-03-16,927,308,11,-76.0,862.0,952.4925000000001
864,2015-03-17,928,309,11,-72.0,862.0,953.5200000000001
865,2015-03-18,929,310,11,-75.0,866.0,954.5475000000001
868,2015-03-19,930,310,11,-75.0,865.0,955.575
867,2015-03-20,931,311,11,-69.0,864.0,956.6025000000001
866,2015-03-21,932,311,11,-71.0,859.0,957.6300000000001
869,2015-03-22,933,312,11,-71.0,863.0,958.6575
870,2015-03-23,934,313,11,-73.0,858.0,959.6850000000001
872,2015-03-24,935,313,11,-75.0,862.0,960.7125000000001
871,2015-03-25,936,314,11,-72.0,865.0,961.7400000000001
874,2015-03-26,937,314,11,-73.0,863.0,962.7675
876,2015-03-29,940,316,11,-73.0,861.0,965.85
875,2015-03-30,941,317,11,-74.0,857.0,966.8775
880,2015-03-31,942,317,11,-74.0,857.0,967.9050000000001
877,2015-04-02,943,318,11,-73.0,854.0,968.9325000000001
878,2015-04-03,944,318,11,-70.0,852.0,969.96
881,2015-04-04,945,319,11,-72.0,851.0,970.9875000000001
879,2015-04-05,946,320,11,-77.0,850.0,972.0150000000001
882,2015-04-06,947,320,11,-70.0,853.0,973.0425000000001
883,2015-04-07,948,321,11,-73.0,854.0,974.07
884,2015-04-08,949,321,11,-72.0,851.0,975.0975000000001
885,2015-04-09,950,322,11,-73.0,850.0,976.1250000000001
888,2015-04-10,951,323,11,-75.0,849.0,977.1525
886,2015-04-11,952,323,11,-69.0,847.0,978.1800000000001
887,2015-04-12,953,324,11,-71.0,847.0,979.2075000000001
889,2015-04-13,954,324,11,-73.0,847.0,980.2350000000001
892,2015-04-17,958,327,11,-74.0,848.0,984.345
891,2015-04-18,959,327,11,-78.0,846.0,985.3725000000001
893,2015-04-19,960,328,11,-76.0,846.0,986.4000000000001
895,2015-04-20,961,328,11,-71.0,849.0,987.4275000000001
894,2015-04-21,962,329,11,-73.0,845.0,988.455
896,2015-04-22,963,329,11,-71.0,850.0,989.4825000000001
897,2015-04-23,964,330,12,-72.0,847.0,990.5100000000001
898,2015-04-24,965,331,12,-75.0,847.0,991.5375
900,2015-04-25,966,331,12,-73.0,850.0,992.565
899,2015-04-26,967,332,12,-74.0,844.0,993.5925000000001
901,2015-04-27,968,332,12,-71.0,848.0,994.6200000000001
902,2015-04-28,969,333,12,-72.0,844.0,995.6475
903,2015-04-29,970,333,12,-71.0,849.0,996.6750000000001
906,2015-04-30,971,334,12,-71.0,848.0,997.7025000000001
904,2015-05-01,972,334,12,-73.0,847.0,998.7300000000001
905,2015-05-02,973,335,12,-72.0,844.0,999.7575
907,2015-05-03,974,336,12,-73.0,842.0,1000.7850000000001
908,2015-05-04,975,336,12,-73.0,843.0,1001.8125000000001
909,2015-05-05,976,337,12,-75.0,842.0,1002.84
910,2015-05-06,977,337,12,-75.0,841.0,1003.8675000000001
913,2015-05-07,978,338,12,-73.0,842.0,1004.8950000000001
912,2015-05-09,979,338,12,-79.0,841.0,1005.9225000000001
911,2015-05-10,980,339,12,-73.0,840.0,1006.95
914,2015-05-11,981,339,12,-73.0,841.0,1007.9775000000001
917,2015-05-12,982,340,12,-74.0,840.0,1009.0050000000001
916,2015-05-13,983,340,12,-76.0,840.0,1010.0325
915,2015-05-14,984,341,12,-74.0,840.0,1011.0600000000001
918,2015-05-15,985,342,12,-78.0,840.0,1012.0875000000001
919,2015-05-16,986,342,12,-74.0,840.0,1013.1150000000001
920,2015-05-17,987,343,12,-74.0,839.0,1014.1425
922,2015-05-18,988,343,12,-75.0,840.0,1015.1700000000001
921,2015-05-19,989,344,12,-74.0,841.0,1016.1975000000001
923,2015-05-20,990,344,12,-76.0,839.0,1017.225
926,2015-05-21,991,345,12,-73.0,840.0,1018.2525
924,2015-05-22,992,345,12,-73.0,842.0,1019.2800000000001
927,2015-05-23,993,346,12,-73.0,840.0,1020.3075000000001
925,2015-05-24,994,346,12,-79.0,842.0,1021.335
929,2015-05-25,995,347,12,-74.0,842.0,1022.3625000000001
928,2015-05-26,996,348,12,-72.0,842.0,1023.3900000000001
930,2015-05-27,997,348,12,-74.0,843.0,1024.4175
931,2015-05-28,998,349,12,-73.0,842.0,1025.4450000000002
932,2015-05-30,1000,350,12,-74.0,841.0,1027.5
933,2015-05-31,1001,350,12,-79.0,843.0,1028.5275000000001
936,2015-06-01,1002,351,12,-77.0,844.0,1029.555
934,2015-06-02,1003,351,12,-74.0,843.0,1030.5825
935,2015-06-03,1004,352,12,-74.0,842.0,1031.6100000000001
939,2015-06-04,1005,352,12,-75.0,843.0,1032.6375
941,2015-06-05,1006,353,12,-78.0,844.0,1033.6650000000002
937,2015-06-06,1007,353,12,-79.0,845.0,1034.6925
940,2015-06-07,1008,354,12,-79.0,844.0,1035.72
946,2015-06-08,1009,354,12,-75.0,845.0,1036.7475000000002
947,2015-06-09,1010,355,12,-74.0,846.0,1037.775
948,2015-06-10,1011,355,12,-78.0,845.0,1038.8025
949,2015-06-11,1012,356,12,-81.0,846.0,1039.8300000000002
953,2015-06-12,1013,356,12,-80.0,846.0,1040.8575
950,2015-06-13,1014,357,12,-77.0,846.0,1041.885
951,2015-06-14,1015,357,12,-75.0,847.0,1042.9125000000001
952,2015-06-16,1016,358,12,-76.0,847.0,1043.94
955,2015-06-17,1017,359,12,-78.0,850.0,1044.9675
956,2015-06-18,1018,359,12,-79.0,850.0,1045.9950000000001
954,2015-06-19,1019,0,1,-81.0,849.0,1047.0225
938,2015-06-20,1020,0,1,-63.0,832.0,1048.0500000000002
942,2015-06-21,1021,1,1,-76.0,850.0,1049.0775
944,2015-06-22,1022,1,1,-75.0,852.0,1050.105
943,2015-06-23,1023,2,1,-76.0,851.0,1051.1325000000002
945,2015-06-24,1024,2,1,-76.0,851.0,1052.16
958,2015-06-25,1025,3,1,-74.0,851.0,1053.1875
957,2015-06-26,1026,3,1,-78.0,851.0,1054.2150000000001
960,2015-06-28,1028,4,1,-75.0,853.0,1056.27
959,2015-06-29,1029,5,1,-75.0,856.0,1057.2975000000001
961,2015-06-30,1030,5,1,-77.0,855.0,1058.325
963,2015-07-01,1031,6,1,-76.0,854.0,1059.3525000000002
962,2015-07-02,1032,6,1,-74.0,854.0,1060.38
965,2015-07-03,1033,7,1,-77.0,856.0,1061.4075
964,2015-07-04,1034,7,1,-76.0,859.0,1062.4350000000002
966,2015-07-05,1035,8,1,-77.0,857.0,1063.4625
967,2015-07-06,1036,8,1,-76.0,856.0,1064.49
968,2015-07-07,1037,9,1,-80.0,856.0,1065.5175000000002
969,2015-07-08,1038,9,1,-76.0,858.0,1066.545
970,2015-07-09,1039,10,1,-77.0,857.0,1067.5725
972,2015-07-10,1040,10,1,-77.0,858.0,1068.6000000000001
971,2015-07-11,1041,11,1,-77.0,859.0,1069.6275
973,2015-07-12,1042,11,1,-76.0,859.0,1070.655
974,2015-07-13,1043,12,1,-77.0,860.0,1071.6825000000001
975,2015-07-14,1044,12,1,-79.0,860.0,1072.71
978,2015-07-15,1045,13,1,-80.0,861.0,1073.7375000000002
979,2015-07-16,1046,13,1,-77.0,862.0,1074.765
977,2015-07-17,1047,14,1,-77.0,863.0,1075.7925
976,2015-07-18,1048,14,1,-78.0,864.0,1076.8200000000002
980,2015-07-19,1049,15,1,-75.0,864.0,1077.8475
981,2015-07-20,1050,15,1,-76.0,863.0,1078.875
983,2015-07-21,1051,16,1,-76.0,864.0,1079.9025000000001
982,2015-07-23,1052,16,1,-78.0,865.0,1080.93
984,2015-07-24,1053,17,1,-79.0,865.0,1081.9575
985,2015-07-25,1054,17,1,-77.0,867.0,1082.9850000000001
987,2015-07-26,1055,17,1,-77.0,868.0,1084.0125
986,2015-07-27,1056,18,1,-76.0,868.0,1085.0400000000002
988,2015-07-28,1057,18,1,-78.0,867.0,1086.0675
989,2015-07-29,1058,19,1,-78.0,868.0,1087.095
990,2015-07-30,1059,19,1,-78.0,870.0,1088.1225000000002
992,2015-07-31,1060,20,1,-78.0,870.0,1089.15
993,2015-08-01,1061,20,1,-77.0,871.0,1090.1775
991,2015-08-02,1062,21,1,-77.0,871.0,1091.2050000000002
994,2015-08-03,1063,21,1,-79.0,871.0,1092.2325
996,2015-08-04,1064,22,1,-77.0,871.0,1093.26
995,2015-08-05,1065,22,1,-78.0,873.0,1094.2875000000001
997,2015-08-06,1066,23,1,-78.0,875.0,1095.315
998,2015-08-07,1067,23,1,-79.0,875.0,1096.3425
1000,2015-08-08,1068,24,1,-76.0,874.0,1097.3700000000001
999,2015-08-09,1069,24,1,-77.0,876.0,1098.3975
1001,2015-08-10,1070,25,1,-80.0,877.0,1099.4250000000002
1002,2015-08-11,1071,25,1,-78.0,878.0,1100.4525
1003,2015-08-12,1072,26,1,-78.0,879.0,1101.48
1004,2015-08-13,1073,26,1,-82.0,879.0,1102.5075000000002
1005,2015-08-14,1074,27,1,-77.0,878.0,1103.535
1006,2015-08-15,1075,27,1,-77.0,879.0,1104.5625
1007,2015-08-16,1076,28,1,-81.0,880.0,1105.5900000000001
1008,2015-08-17,1077,28,1,-79.0,880.0,1106.6175
1009,2015-08-18,1078,29,1,-80.0,881.0,1107.645
1010,2015-08-19,1079,29,1,-80.0,882.0,1108.6725000000001
1013,2015-08-20,1080,29,1,-77.0,882.0,1109.7
1011,2015-08-21,1081,30,2,-77.0,882.0,1110.7275000000002
1012,2015-08-22,1082,30,2,-79.0,882.0,1111.755
1014,2015-08-23,1083,31,2,-80.0,883.0,1112.7825
1015,2015-08-24,1084,31,2,-78.0,885.0,1113.8100000000002
1017,2015-08-25,1085,32,2,-79.0,886.0,1114.8375
1016,2015-08-26,1086,32,2,-77.0,885.0,1115.865
1019,2015-08-27,1087,33,2,-78.0,885.0,1116.8925000000002
1020,2015-08-29,1088,33,2,-77.0,885.0,1117.92
1018,2015-08-30,1089,34,2,-76.0,885.0,1118.9475
1021,2015-08-31,1090,34,2,-78.0,886.0,1119.9750000000001
1022,2015-09-01,1091,35,2,-77.0,886.0,1121.0025
1023,2015-09-02,1092,35,2,-79.0,886.0,1122.0300000000002
1024,2015-09-03,1093,36,2,-77.0,887.0,1123.0575000000001
1026,2015-09-04,1094,36,2,-80.0,888.0,1124.085
1027,2015-09-05,1095,36,2,-79.0,888.0,1125.1125000000002
1025,2015-09-06,1096,37,2,-79.0,888.0,1126.14
1028,2015-09-07,1097,37,2,-78.0,889.0,1127.1675
1029,2015-09-08,1098,38,2,-77.0,890.0,1128.1950000000002
1030,2015-09-09,1099,38,2,-78.0,891.0,1129.2225
1031,2015-09-10,1100,39,2,-79.0,890.0,1130.25
1034,2015-09-11,1101,39,2,-80.0,891.0,1131.2775000000001
1032,2015-09-12,1102,40,2,-84.0,892.0,1132.305
1033,2015-09-13,1103,40,2,-81.0,893.0,1133.3325
1035,2015-09-14,1104,41,2,-79.0,893.0,1134.3600000000001
1036,2015-09-15,1105,41,2,-78.0,892.0,1135.3875
1037,2015-09-16,1106,42,2,-82.0,893.0,1136.4150000000002
1040,2015-09-17,1107,42,2,-79.0,893.0,1137.4425
1038,2015-09-18,1108,42,2,-78.0,895.0,1138.47
1039,2015-09-19,1109,43,2,-82.0,895.0,1139.4975000000002
1041,2015-09-20,1110,43,2,-81.0,895.0,1140.525
1042,2015-09-21,1111,44,2,-79.0,896.0,1141.5525
1043,2015-09-22,1112,44,2,-80.0,895.0,1142.5800000000002
1044,2015-09-23,1113,45,2,-79.0,895.0,1143.6075
1045,2015-09-24,1114,45,2,-79.0,896.0,1144.635
1047,2015-09-25,1115,46,2,-80.0,897.0,1145.6625000000001
1046,2015-09-26,1116,46,2,-79.0,898.0,1146.69
1048,2015-09-27,1117,47,2,-79.0,898.0,1147.7175000000002
1049,2015-09-28,1118,47,2,-80.0,898.0,1148.7450000000001
1050,2015-09-29,1119,48,2,-81.0,899.0,1149.7725
1051,2015-09-30,1120,48,2,-80.0,900.0,1150.8000000000002
1052,2015-10-01,1121,48,2,-81.0,901.0,1151.8275
1053,2015-10-02,1122,49,2,-79.0,901.0,1152.855
1054,2015-10-03,1123,49,2,-79.0,900.0,1153.8825000000002
1055,2015-10-04,1124,50,2,-80.0,900.0,1154.91
1056,2015-10-06,1125,50,2,-79.0,900.0,1155.9375
1057,2015-10-07,1126,51,2,-79.0,901.0,1156.9650000000001
1058,2015-10-08,1127,51,2,-80.0,901.0,1157.9925
1059,2015-10-09,1128,52,2,-79.0,902.0,1159.02
1060,2015-10-10,1129,52,2,-80.0,902.0,1160.0475000000001
1061,2015-10-11,1130,53,2,-81.0,902.0,1161.075
1062,2015-10-12,1131,53,2,-81.0,902.0,1162.1025000000002
1063,2015-10-13,1132,53,2,-82.0,902.0,1163.13
1064,2015-10-14,1133,54,2,-82.0,902.0,1164.1575
1065,2015-10-15,1134,54,2,-80.0,902.0,1165.1850000000002
1069,2015-10-16,1135,55,2,-81.0,901.0,1166.2125
1066,2015-10-17,1136,55,2,-82.0,901.0,1167.24
1068,2015-10-18,1137,56,2,-81.0,901.0,1168.2675000000002
1067,2015-10-19,1138,56,2,-82.0,901.0,1169.295
1070,2015-10-20,1139,57,2,-80.0,901.0,1170.3225
1071,2015-10-21,1140,57,2,-81.0,901.0,1171.3500000000001
1072,2015-10-22,1141,57,2,-82.0,902.0,1172.3775
1073,2015-10-23,1142,58,2,-82.0,902.0,1173.4050000000002
1074,2015-10-24,1143,58,2,-82.0,901.0,1174.4325000000001
1075,2015-10-25,1144,59,2,-82.0,902.0,1175.46
1076,2015-10-26,1145,59,2,-82.0,903.0,1176.4875000000002
1077,2015-10-27,1146,60,3,-82.0,902.0,1177.515
1078,2015-10-28,1147,60,3,-80.0,901.0,1178.5425
1080,2015-10-29,1148,61,3,-80.0,901.0,1179.5700000000002
1079,2015-10-30,1149,61,3,-81.0,902.0,1180.5975
1081,2015-10-31,1150,62,3,-82.0,902.0,1181.625
1082,2015-11-01,1151,62,3,-82.0,901.0,1182.6525000000001
1086,2015-11-02,1152,62,3,-80.0,901.0,1183.68
1083,2015-11-03,1153,63,3,-82.0,900.0,1184.7075
1088,2015-11-04,1154,63,3,-84.0,900.0,1185.7350000000001
1084,2015-11-05,1155,64,3,-84.0,900.0,1186.7625
1085,2015-11-06,1156,64,3,-84.0,900.0,1187.7900000000002
1087,2015-11-07,1157,65,3,-82.0,900.0,1188.8175
1089,2015-11-08,1158,65,3,-82.0,898.0,1189.845
1090,2015-11-09,1159,66,3,-82.0,898.0,1190.8725000000002
1091,2015-11-10,1160,66,3,-80.0,899.0,1191.9
1092,2015-11-12,1161,66,3,-83.0,898.0,1192.9275
1093,2015-11-13,1162,67,3,-84.0,897.0,1193.9550000000002
1094,2015-11-14,1163,67,3,-86.0,896.0,1194.9825
1095,2015-11-15,1164,68,3,-86.0,896.0,1196.01
1096,2015-11-16,1165,68,3,-84.0,897.0,1197.0375000000001
1097,2015-11-17,1166,69,3,-84.0,895.0,1198.065
1098,2015-11-18,1167,69,3,-84.0,894.0,1199.0925000000002
1102,2015-11-19,1168,70,3,-84.0,894.0,1200.1200000000001
1100,2015-11-20,1169,70,3,-89.0,894.0,1201.1475
1101,2015-11-21,1170,71,3,-85.0,893.0,1202.1750000000002
1099,2015-11-22,1171,71,3,-87.0,892.0,1203.2025
1104,2015-11-23,1172,71,3,-87.0,892.0,1204.23
1103,2015-11-24,1173,72,3,-87.0,892.0,1205.2575000000002
1105,2015-11-25,1174,72,3,-85.0,891.0,1206.285
1106,2015-11-26,1175,73,3,-85.0,890.0,1207.3125
1107,2015-11-27,1176,73,3,-84.0,890.0,1208.3400000000001
1108,2015-11-28,1177,74,3,-84.0,888.0,1209.3675
1109,2015-11-29,1178,74,3,-86.0,888.0,1210.395
1110,2015-11-30,1179,75,3,-85.0,887.0,1211.4225000000001
1111,2015-12-01,1180,75,3,-86.0,886.0,1212.45
1112,2015-12-02,1181,75,3,-86.0,885.0,1213.4775000000002
1114,2015-12-03,1182,76,3,-85.0,884.0,1214.505
1113,2015-12-04,1183,76,3,-86.0,883.0,1215.5325
1115,2015-12-05,1184,77,3,-85.0,882.0,1216.5600000000002
1116,2015-12-06,1185,77,3,-84.0,881.0,1217.5875
1117,2015-12-07,1186,78,3,-86.0,881.0,1218.615
1118,2015-12-08,1187,78,3,-84.0,881.0,1219.6425000000002
1119,2015-12-09,1188,79,3,-90.0,881.0,1220.67
1120,2015-12-10,1189,79,3,-87.0,879.0,1221.6975
1121,2015-12-11,1190,79,3,-87.0,877.0,1222.7250000000001
1122,2015-12-12,1191,80,3,-87.0,876.0,1223.7525
1123,2015-12-13,1192,80,3,-86.0,876.0,1224.7800000000002
1124,2015-12-14,1193,81,3,-84.0,875.0,1225.8075000000001
1125,2015-12-15,1194,81,3,-84.0,873.0,1226.835
1126,2015-12-16,1195,82,3,-86.0,872.0,1227.8625000000002
1129,2015-12-17,1196,82,3,-86.0,871.0,1228.89
1127,2015-12-18,1197,83,3,-85.0,869.0,1229.9175
1128,2015-12-20,1198,83,3,-86.0,868.0,1230.9450000000002
1130,2015-12-21,1199,84,3,-86.0,868.0,1231.9725
1131,2015-12-22,1200,84,3,-84.0,866.0,1233.0
1132,2015-12-23,1201,84,3,-85.0,866.0,1234.0275000000001
1133,2015-12-24,1202,85,3,-85.0,864.0,1235.055
1136,2015-12-25,1203,85,3,-85.0,863.0,1236.0825000000002
1135,2015-12-26,1204,86,3,-84.0,862.0,1237.1100000000001
1134,2015-12-27,1205,86,3,-86.0,861.0,1238.1375
1137,2015-12-28,1206,87,3,-85.0,859.0,1239.1650000000002
1138,2015-12-29,1207,87,3,-85.0,858.0,1240.1925
1139,2015-12-30,1208,88,3,-85.0,857.0,1241.22
1141,2015-12-31,1209,88,3,-85.0,855.0,1242.2475000000002
1140,2016-01-01,1210,88,3,-85.0,854.0,1243.275
1142,2016-01-02,1211,89,3,-83.0,853.0,1244.3025
1143,2016-01-03,1212,89,3,-86.0,851.0,1245.3300000000002
1145,2016-01-04,1213,90,4,-84.0,851.0,1246.3575
1144,2016-01-05,1214,90,4,-85.0,849.0,1247.385
1146,2016-01-06,1215,91,4,-85.0,848.0,1248.4125000000001
1147,2016-01-07,1216,91,4,-86.0,847.0,1249.44
1148,2016-01-08,1217,92,4,-88.0,846.0,1250.4675000000002
1149,2016-01-09,1218,92,4,-86.0,845.0,1251.4950000000001
1150,2016-01-10,1219,93,4,-87.0,844.0,1252.5225
1151,2016-01-11,1220,93,4,-87.0,842.0,1253.5500000000002
1152,2016-01-12,1221,93,4,-87.0,841.0,1254.5775
1153,2016-01-13,1222,94,4,-87.0,840.0,1255.605
1155,2016-01-14,1223,94,4,-88.0,839.0,1256.6325000000002
1154,2016-01-15,1224,95,4,-88.0,837.0,1257.66
1156,2016-01-16,1225,95,4,-87.0,836.0,1258.6875
1157,2016-01-17,1226,96,4,-87.0,835.0,1259.7150000000001
1158,2016-01-18,1227,96,4,-88.0,833.0,1260.7425
1159,2016-01-19,1228,97,4,-88.0,832.0,1261.7700000000002
1160,2016-01-20,1229,97,4,-88.0,831.0,1262.7975000000001
1161,2016-01-21,1230,98,4,-88.0,830.0,1263.825
1162,2016-01-22,1231,98,4,-88.0,828.0,1264.8525000000002
1163,2016-01-23,1232,99,4,-88.0,827.0,1265.88
1164,2016-01-24,1233,99,4,-88.0,826.0,1266.9075
1166,2016-01-26,1234,99,4,-88.0,824.0,1267.9350000000002
1165,2016-01-27,1235,100,4,-88.0,824.0,1268.9625
1170,2016-01-28,1236,100,4,-87.0,822.0,1269.99
1169,2016-01-29,1237,101,4,-88.0,820.0,1271.0175000000002
1167,2016-01-30,1238,101,4,-87.0,819.0,1272.045
1168,2016-01-31,1239,102,4,-89.0,818.0,1273.0725
